Note: Using configuration file C:\XAMPP\htdocs\umamusume-career-planner\phpstan.neon.
  0/67 [>---------------------------]   0%[1G[2K 67/67 [============================] 100%
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :212   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :212   Call to an undefined method PHPUnit\Framework\TestCase::postJson().                                                                                                    
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :241   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :241   Call to an undefined method PHPUnit\Framework\TestCase::postJson().                                                                                                    
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :257   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :258   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :261   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :261   Call to an undefined method PHPUnit\Framework\TestCase::postJson().                                                                                                    
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :262   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :288   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :289   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :292   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :292   Call to an undefined method PHPUnit\Framework\TestCase::postJson().                                                                                                    
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :293   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :320   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :320   Call to an undefined method PHPUnit\Framework\TestCase::postJson().                                                                                                    
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :321   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :334   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :335   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :338   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :338   Call to an undefined method PHPUnit\Framework\TestCase::postJson().                                                                                                    
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :339   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :363   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :364   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :368   Call to an undefined method PHPUnit\Framework\TestCase::postJson().                                                                                                    
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :369   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :369   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :376   Call to an undefined method PHPUnit\Framework\TestCase::assertDatabaseCount().                                                                                         
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :377   Call to an undefined method PHPUnit\Framework\TestCase::assertDatabaseMissing().                                                                                       
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :378   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :379   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :385   Call to an undefined method PHPUnit\Framework\TestCase::postJson().                                                                                                    
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :386   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :386   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :403   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :404   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :408   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :408   Access to an undefined property PHPUnit\Framework\TestCase::$skill.                                                                                                    
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :408   Call to an undefined method PHPUnit\Framework\TestCase::getJson().                                                                                                     
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
  :415   Parameter #1 ...$data of method Pest\PendingCalls\TestCall::with() expects array<Closure|iterable<int|string, mixed>|string>|Closure|string, array{0, 1, 2, 3} given.  
         ≡ƒ¬¬  argument.type                                                                                                                                                      
  :426   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :431   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                                
         ≡ƒ¬¬  property.notFound                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                  
  :431   Call to an undefined method PHPUnit\Framework\TestCase::getJson().                                                                                                     
         ≡ƒ¬¬  method.notFound                                                                                                                                                    
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   tests\Feature\Api\TrainingPredictionApiTest.php                                                                                                               
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  :17    Access to an undefined property PHPUnit\Framework\TestCase::$user.                                                                                            
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :20    Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :48    Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :85    Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :106   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :114   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :123   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :137   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :150   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :157   Parameter #1 $value of function collect expects Illuminate\Contracts\Support\Arrayable<(int|string), mixed>|iterable<(int|string), mixed>|null, mixed given.  
         ≡ƒ¬¬  argument.type                                                                                                                                             
  :157   Unable to resolve the template type TKey in call to function collect                                                                                          
         ≡ƒ¬¬  argument.templateType                                                                                                                                     
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-error-unable-to-resolve-template-type                                                                       
  :157   Unable to resolve the template type TValue in call to function collect                                                                                        
         ≡ƒ¬¬  argument.templateType                                                                                                                                     
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-error-unable-to-resolve-template-type                                                                       
  :163   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :173   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :183   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :190   Parameter #1 $value of function collect expects Illuminate\Contracts\Support\Arrayable<(int|string), mixed>|iterable<(int|string), mixed>|null, mixed given.  
         ≡ƒ¬¬  argument.type                                                                                                                                             
  :190   Unable to resolve the template type TKey in call to function collect                                                                                          
         ≡ƒ¬¬  argument.templateType                                                                                                                                     
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-error-unable-to-resolve-template-type                                                                       
  :190   Unable to resolve the template type TValue in call to function collect                                                                                        
         ≡ƒ¬¬  argument.templateType                                                                                                                                     
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-error-unable-to-resolve-template-type                                                                       
  :191   Cannot access offset 'recommendation' on mixed.                                                                                                               
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                          
  :202   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :210   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :221   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :248   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :263   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :268   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :268   Call to an undefined method PHPUnit\Framework\TestCase::deleteJson().                                                                                         
         ≡ƒ¬¬  method.notFound                                                                                                                                           
  :278   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :286   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :286   Call to an undefined method PHPUnit\Framework\TestCase::getJson().                                                                                            
         ≡ƒ¬¬  method.notFound                                                                                                                                           
  :302   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :306   Call to an undefined method PHPUnit\Framework\TestCase::deleteJson().                                                                                         
         ≡ƒ¬¬  method.notFound                                                                                                                                           
  :314   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :328   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :337   Cannot access offset 'scenario' on mixed.                                                                                                                     
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                          
  :338   Cannot access offset 'mechanics' on mixed.                                                                                                                    
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                          
  :338   Cannot access offset 'spirit_burst' on mixed.                                                                                                                 
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                          
  :343   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :353   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :361   Cannot access offset 'team_interactions' on mixed.                                                                                                            
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                          
  :362   Cannot access offset 'team_interactions' on mixed.                                                                                                            
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                          
  :362   Cannot access offset 'teammate_count' on mixed.                                                                                                               
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                          
  :369   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :381   Access to an undefined property PHPUnit\Framework\TestCase::$character.                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------ 
  Line   tests\Feature\CharacterCreationTest.php                                       
 ------ ------------------------------------------------------------------------------ 
  :7     Call to an undefined method PHPUnit\Framework\TestCase::get().                
         ≡ƒ¬¬  method.notFound                                                           
  :47    Call to an undefined method PHPUnit\Framework\TestCase::actingAs().           
         ≡ƒ¬¬  method.notFound                                                           
  :53    Call to an undefined method PHPUnit\Framework\TestCase::assertDatabaseHas().  
         ≡ƒ¬¬  method.notFound                                                           
  :60    Cannot call method getStat() on App\Models\Character|null.                    
         ≡ƒ¬¬  method.nonObject                                                          
  :61    Cannot call method getStat() on App\Models\Character|null.                    
         ≡ƒ¬¬  method.nonObject                                                          
  :62    Cannot access property $aptitudes on App\Models\Character|null.               
         ≡ƒ¬¬  property.nonObject                                                        
  :96    Call to an undefined method PHPUnit\Framework\TestCase::post().               
         ≡ƒ¬¬  method.notFound                                                           
  :132   Call to an undefined method PHPUnit\Framework\TestCase::post().               
         ≡ƒ¬¬  method.notFound                                                           
  :168   Call to an undefined method PHPUnit\Framework\TestCase::post().               
         ≡ƒ¬¬  method.notFound                                                           
  :204   Call to an undefined method PHPUnit\Framework\TestCase::post().               
         ≡ƒ¬¬  method.notFound                                                           
  :239   Call to an undefined method PHPUnit\Framework\TestCase::post().               
         ≡ƒ¬¬  method.notFound                                                           
 ------ ------------------------------------------------------------------------------ 

 ------ ----------------------------------------------------------------------------------------- 
  Line   tests\Feature\CharacterEditingTest.php                                                   
 ------ ----------------------------------------------------------------------------------------- 
  :13    Call to an undefined method PHPUnit\Framework\TestCase::actingAs().                      
